USA_cars_datasets
,price,brand,year,title_status,mileage,color,state
893,5800,dodge,2013,clean vehicle,111628.0,white,wisconsin
894,29000,dodge,2012,clean vehicle,15927.0,black,illinois
895,17000,dodge,2018,clean vehicle,36299.0,gray,new jersey
896,13800,dodge,2018,clean vehicle,28469.0,red,florida
897,30000,dodge,2019,clean vehicle,29086.0,gray,missouri
898,14800,dodge,2017,clean vehicle,35991.0,gray,florida
899,8500,dodge,2017,clean vehicle,62224.0,black,missouri
900,9800,dodge,2013,clean vehicle,86500.0,white,missouri
901,4200,dodge,2014,clean vehicle,144725.0,gray,nevada
902,2500,dodge,2013,salvage insurance,163260.0,red,tennessee
903,28700,dodge,2018,clean vehicle,19636.0,blue,california
904,18500,dodge,2018,clean vehicle,34272.0,gray,california
905,17300,dodge,2018,clean vehicle,42909.0,no_color,california
906,7100,dodge,2016,clean vehicle,55749.0,gray,louisiana
907,3250,dodge,2015,salvage insurance,89142.0,white,minnesota
908,30700,dodge,2017,clean vehicle,20328.0,no_color,california
909,3000,dodge,2012,clean vehicle,149332.0,gray,missouri
910,26500,dodge,2019,clean vehicle,28551.0,gray,california
911,20800,dodge,2019,clean vehicle,35098.0,gray,california
912,20800,dodge,2019,clean vehicle,35365.0,gray,california
913,5100,dodge,2015,clean vehicle,88398.0,white,california
914,18900,dodge,2019,clean vehicle,27957.0,black,california
915,24000,dodge,2019,clean vehicle,30161.0,silver,california
916,38800,dodge,2015,clean vehicle,26292.0,white,california
917,24500,dodge,2019,clean vehicle,25780.0,white,california
918,24500,dodge,2019,clean vehicle,25032.0,black,california
919,6500,dodge,2016,clean vehicle,72248.0,blue,new jersey
920,24000,dodge,2019,clean vehicle,30630.0,gray,california
921,18000,dodge,2014,clean vehicle,86125.0,no_color,california
922,24000,dodge,2019,clean vehicle,30408.0,white,california
923,23500,dodge,2019,clean vehicle,35443.0,silver,california
924,4500,dodge,2014,clean vehicle,95377.0,white,california
925,25900,dodge,2019,clean vehicle,32724.0,silver,california
926,13900,dodge,2019,clean vehicle,45089.0,gray,california
927,14200,dodge,2019,clean vehicle,35948.0,silver,california
928,15400,dodge,2019,clean vehicle,41601.0,blue,california
929,17500,dodge,2019,clean vehicle,26370.0,gray,texas
930,17500,dodge,2019,clean vehicle,18271.0,white,texas
931,18000,dodge,2019,clean vehicle,9476.0,white,texas
932,25200,dodge,2012,clean vehicle,80899.0,gray,new jersey
933,14100,dodge,2018,clean vehicle,57394.0,black,texas
934,13300,dodge,2018,clean vehicle,42190.0,white,california
935,16200,dodge,2019,clean vehicle,22591.0,black,oklahoma
936,13300,dodge,2018,clean vehicle,48681.0,gray,california
937,13100,dodge,2018,clean vehicle,42621.0,silver,california
938,15500,dodge,2017,clean vehicle,27761.0,silver,california
939,4500,dodge,2013,salvage insurance,107768.0,white,california
940,28400,dodge,2019,clean vehicle,14355.0,gray,colorado
941,17400,dodge,2019,clean vehicle,9467.0,gray,colorado
942,6000,dodge,2014,clean vehicle,122837.0,silver,florida
943,20700,dodge,2019,clean vehicle,18313.0,gray,virginia
944,20300,dodge,2019,clean vehicle,19506.0,black,virginia
945,14000,dodge,2018,clean vehicle,14750.0,black,oklahoma
946,22000,dodge,2019,clean vehicle,11280.0,green,virginia
947,17200,dodge,2019,clean vehicle,13944.0,blue,virginia
948,15000,dodge,2016,clean vehicle,26922.0,blue,oklahoma
949,17500,dodge,2019,clean vehicle,12690.0,gray,virginia
950,1300,dodge,2013,salvage insurance,239822.0,gray,michigan
951,1750,dodge,2014,salvage insurance,74975.0,red,nevada
952,16300,dodge,2019,clean vehicle,28289.0,red,florida
953,15700,dodge,2019,clean vehicle,38041.0,red,florida
954,10000,dodge,2017,clean vehicle,52386.0,silver,florida
955,23100,dodge,2019,clean vehicle,34391.0,white,florida
956,14900,dodge,2019,clean vehicle,39515.0,red,florida
957,16700,dodge,2019,clean vehicle,22074.0,orange,virginia
958,16300,dodge,2019,clean vehicle,28782.0,white,florida
959,25800,dodge,2019,clean vehicle,30092.0,red,north carolina
960,23800,dodge,2019,clean vehicle,26443.0,black,north carolina
961,16800,dodge,2019,clean vehicle,28981.0,red,north carolina
962,15500,dodge,2019,clean vehicle,32865.0,white,north carolina
963,6000,dodge,2014,clean vehicle,117258.0,blue,florida
964,26900,dodge,2019,clean vehicle,16397.0,white,arizona
965,16900,dodge,2019,clean vehicle,16176.0,white,arizona
966,19500,dodge,2019,clean vehicle,1091.0,gray,arizona
967,15400,dodge,2019,clean vehicle,17472.0,black,arizona
968,2300,dodge,2012,clean vehicle,123882.0,white,texas
969,17000,dodge,2019,clean vehicle,10341.0,red,california
970,34000,dodge,2019,clean vehicle,19695.0,black,new jersey
971,13700,dodge,2017,clean vehicle,51041.0,black,pennsylvania
972,19100,dodge,2018,clean vehicle,22646.0,white,west virginia
973,11800,dodge,2018,clean vehicle,18138.0,white,west virginia
974,27500,dodge,2019,clean vehicle,23987.0,gray,nevada
975,26900,dodge,2019,clean vehicle,17160.0,black,nevada
976,27100,dodge,2019,clean vehicle,26929.0,white,nevada
977,27200,dodge,2019,clean vehicle,25815.0,white,nevada
978,9000,dodge,2017,clean vehicle,81992.0,silver,florida
979,22500,dodge,2019,clean vehicle,5000.0,gray,south carolina
980,7700,dodge,2015,clean vehicle,62683.0,white,west virginia
981,4500,dodge,2013,clean vehicle,107224.0,white,florida
982,2200,dodge,2013,salvage insurance,184905.0,gray,illinois
983,21500,dodge,2019,clean vehicle,35153.0,black,pennsylvania
984,18800,dodge,2019,clean vehicle,26474.0,orange,pennsylvania
985,21800,dodge,2019,clean vehicle,30943.0,red,pennsylvania
986,20300,dodge,2019,clean vehicle,17154.0,black,pennsylvania
987,8200,dodge,2016,clean vehicle,79637.0,white,south carolina
988,19000,dodge,2019,clean vehicle,12123.0,red,pennsylvania
989,8400,dodge,2016,clean vehicle,107822.0,blue,south carolina
990,19500,dodge,2019,clean vehicle,10221.0,blue,pennsylvania
991,7000,dodge,2015,clean vehicle,95278.0,blue,south carolina
992,19500,dodge,2019,clean vehicle,13457.0,gray,pennsylvania
993,8500,dodge,2014,clean vehicle,69936.0,blue,missouri
994,20500,dodge,2019,clean vehicle,13520.0,gray,pennsylvania
995,4900,dodge,2014,clean vehicle,96922.0,silver,south carolina
996,20800,dodge,2014,clean vehicle,72594.0,black,missouri
997,28500,dodge,2019,clean vehicle,17896.0,silver,pennsylvania
998,21900,dodge,2019,clean vehicle,11088.0,silver,pennsylvania
999,15800,dodge,2019,clean vehicle,29567.0,black,nevada
1000,33000,dodge,2019,clean vehicle,15655.0,white,colorado
1001,22700,dodge,2019,clean vehicle,26428.0,black,nevada
1002,21900,dodge,2019,clean vehicle,29003.0,white,pennsylvania
1003,19300,dodge,2019,clean vehicle,32229.0,red,pennsylvania
1004,30700,dodge,2019,clean vehicle,26503.0,black,nevada
1005,19300,dodge,2019,clean vehicle,15446.0,black,pennsylvania
1006,13750,dodge,2014,clean vehicle,128556.0,white,california
1007,16400,dodge,2019,clean vehicle,23369.0,silver,nevada
1008,19500,dodge,2019,clean vehicle,8767.0,black,pennsylvania
1009,15100,dodge,2019,clean vehicle,48319.0,white,nevada
1010,28500,dodge,2019,clean vehicle,15275.0,black,pennsylvania
1011,15300,dodge,2019,clean vehicle,33826.0,white,nevada
1012,20300,dodge,2019,clean vehicle,16679.0,white,pennsylvania
1013,22000,dodge,2019,clean vehicle,26184.0,gray,pennsylvania
1014,16700,dodge,2019,clean vehicle,21203.0,gray,nevada
1015,19300,dodge,2019,clean vehicle,17870.0,black,pennsylvania
1016,34100,dodge,2019,clean vehicle,17909.0,gray,michigan
1017,14600,dodge,2019,clean vehicle,41126.0,silver,nevada
1018,18200,dodge,2019,clean vehicle,14098.0,red,pennsylvania
1019,33800,dodge,2019,clean vehicle,15003.0,black,michigan
1020,15900,dodge,2019,clean vehicle,29105.0,black,nevada
1021,16500,dodge,2019,clean vehicle,34794.0,black,pennsylvania
1022,29600,dodge,2019,clean vehicle,20034.0,silver,michigan
1023,14100,dodge,2019,clean vehicle,46942.0,black,nevada
1024,18200,dodge,2019,clean vehicle,14753.0,white,pennsylvania
1025,18200,dodge,2019,clean vehicle,14359.0,black,pennsylvania
1026,24300,dodge,2019,clean vehicle,34922.0,black,michigan
1027,15400,dodge,2019,clean vehicle,20944.0,white,nevada
1028,19000,dodge,2019,clean vehicle,9877.0,white,pennsylvania
1029,19000,dodge,2019,clean vehicle,8949.0,black,pennsylvania
1030,27800,dodge,2017,clean vehicle,13627.0,gray,georgia
1031,18200,dodge,2019,clean vehicle,18291.0,blue,pennsylvania
1032,15000,dodge,2018,clean vehicle,38029.0,white,pennsylvania
1033,19200,dodge,2017,clean vehicle,32593.0,gray,michigan
1034,15500,dodge,2018,clean vehicle,37352.0,red,pennsylvania
1035,24900,dodge,2017,clean vehicle,23030.0,green,michigan
1036,15500,dodge,2018,clean vehicle,30671.0,red,pennsylvania
1037,7600,dodge,2012,salvage insurance,79544.0,white,texas
1038,18400,dodge,2017,clean vehicle,15027.0,black,michigan
1039,14700,dodge,2018,clean vehicle,29115.0,white,florida
1040,3900,dodge,2015,clean vehicle,93604.0,white,florida
1041,5200,dodge,2015,clean vehicle,100203.0,black,florida
1042,17200,dodge,2019,clean vehicle,35401.0,silver,minnesota
1043,18700,dodge,2019,clean vehicle,20279.0,red,minnesota
1044,32000,dodge,2019,clean vehicle,26090.0,red,minnesota
1045,14500,dodge,2015,clean vehicle,107924.0,white,michigan
1046,19400,dodge,2019,clean vehicle,14906.0,black,minnesota
1047,17300,dodge,2019,clean vehicle,34407.0,black,minnesota
1048,16700,dodge,2019,clean vehicle,18049.0,orange,minnesota
1049,19100,dodge,2019,clean vehicle,18132.0,white,minnesota
1050,11100,dodge,2013,clean vehicle,109176.0,black,illinois
1051,32000,dodge,2019,clean vehicle,25456.0,black,minnesota
1052,16900,dodge,2019,clean vehicle,38375.0,silver,minnesota
1053,18000,dodge,2017,clean vehicle,39792.0,blue,massachusetts
1054,17800,dodge,2019,clean vehicle,30403.0,white,minnesota
1055,18000,dodge,2019,clean vehicle,28252.0,white,minnesota
1056,17500,dodge,2019,clean vehicle,31904.0,white,minnesota
1057,14500,dodge,2018,clean vehicle,24336.0,silver,nevada
1058,18500,dodge,2019,clean vehicle,23961.0,silver,minnesota
1059,18600,dodge,2019,clean vehicle,22919.0,silver,minnesota
1060,32000,dodge,2019,clean vehicle,22863.0,red,minnesota
1061,17000,dodge,2019,clean vehicle,38817.0,black,minnesota
1062,16000,dodge,2019,clean vehicle,48854.0,white,minnesota
1063,18000,dodge,2019,clean vehicle,27288.0,white,minnesota
1064,15900,dodge,2020,clean vehicle,5284.0,orange,pennsylvania
1065,6200,dodge,2016,clean vehicle,99988.0,silver,alabama
1066,3700,dodge,2013,clean vehicle,84109.0,black,alabama
1067,24000,dodge,2012,clean vehicle,88539.0,white,mississippi
1068,20800,dodge,2013,clean vehicle,33739.0,gold,nevada
1069,18500,dodge,2012,clean vehicle,101017.0,white,mississippi
1070,18300,dodge,2019,clean vehicle,13906.0,black,pennsylvania
1071,21000,dodge,2019,clean vehicle,20601.0,gray,pennsylvania
1072,1300,dodge,2013,salvage insurance,135561.0,white,tennessee
1073,11900,dodge,2019,clean vehicle,23421.0,gray,pennsylvania
1074,950,dodge,2012,salvage insurance,145174.0,white,maryland
1075,26800,dodge,2019,clean vehicle,21309.0,gray,pennsylvania
1076,800,dodge,2012,salvage insurance,217576.0,orange,north carolina
1077,21000,dodge,2019,clean vehicle,10350.0,white,pennsylvania
1078,1900,dodge,2012,salvage insurance,157636.0,orange,georgia
1079,33500,dodge,2019,clean vehicle,8605.0,white,pennsylvania
1080,900,dodge,2013,salvage insurance,139404.0,blue,connecticut
1081,21000,dodge,2019,clean vehicle,10170.0,gray,pennsylvania
1082,26800,dodge,2019,clean vehicle,22272.0,silver,pennsylvania
1083,5700,dodge,2016,clean vehicle,101906.0,blue,texas
1084,18500,dodge,2019,clean vehicle,27019.0,green,pennsylvania
1085,33000,dodge,2019,clean vehicle,10930.0,white,pennsylvania
1086,11000,dodge,2019,clean vehicle,73552.0,silver,texas
1087,15800,dodge,2019,clean vehicle,37107.0,blue,pennsylvania
1088,3600,dodge,2013,salvage insurance,124247.0,white,michigan
1089,16300,dodge,2019,clean vehicle,36993.0,white,pennsylvania
1090,2700,dodge,2015,clean vehicle,67133.0,white,texas
1091,12800,dodge,2019,clean vehicle,33580.0,no_color,pennsylvania
1092,9700,dodge,2015,clean vehicle,94140.0,black,texas
1093,18300,dodge,2019,clean vehicle,10447.0,silver,pennsylvania
1094,16000,dodge,2019,clean vehicle,10229.0,silver,illinois
1095,21000,dodge,2019,clean vehicle,6269.0,gray,pennsylvania
1096,3700,dodge,2014,clean vehicle,98699.0,white,texas
1097,33000,dodge,2019,clean vehicle,10631.0,gray,illinois
1098,14700,dodge,2019,clean vehicle,44381.0,silver,pennsylvania
1099,33000,dodge,2019,clean vehicle,13960.0,silver,illinois
1100,15900,dodge,2019,clean vehicle,14051.0,white,pennsylvania
1101,33000,dodge,2019,clean vehicle,20800.0,gray,illinois
1102,33000,dodge,2019,clean vehicle,8873.0,gray,illinois
1103,32500,dodge,2019,clean vehicle,15502.0,black,illinois
1104,33000,dodge,2019,clean vehicle,9669.0,silver,illinois
1105,13000,dodge,2018,clean vehicle,50873.0,black,virginia
1106,33000,dodge,2019,clean vehicle,14117.0,white,illinois
1107,16500,dodge,2019,clean vehicle,46820.0,red,illinois
1108,33000,dodge,2019,clean vehicle,7247.0,gray,illinois
1109,34500,dodge,2017,clean vehicle,40991.0,red,north carolina
1110,33500,dodge,2019,clean vehicle,9023.0,white,illinois
1111,48000,dodge,2018,clean vehicle,8047.0,white,pennsylvania
1112,54500,dodge,2019,clean vehicle,3966.0,red,illinois
1113,13200,dodge,2018,clean vehicle,41014.0,silver,pennsylvania
1114,31500,dodge,2018,clean vehicle,20907.0,white,illinois
1115,17400,dodge,2017,clean vehicle,89795.0,red,illinois
1116,26000,dodge,2017,clean vehicle,57158.0,white,illinois
1117,1700,dodge,2013,salvage insurance,126718.0,orange,texas
1118,11000,dodge,2013,clean vehicle,83976.0,white,illinois
1119,21000,dodge,2018,clean vehicle,12554.0,gray,texas
1120,5500,dodge,2015,clean vehicle,60707.0,gray,texas
1121,7500,dodge,2014,clean vehicle,40110.0,red,texas
1122,15800,dodge,2019,clean vehicle,28038.0,silver,michigan
1123,16900,dodge,2019,clean vehicle,26643.0,red,michigan
1124,25000,dodge,2019,clean vehicle,36127.0,white,michigan
1125,18000,dodge,2019,salvage insurance,19983.0,black,massachusetts
1126,15600,dodge,2019,clean vehicle,29926.0,black,michigan
1127,23800,dodge,2019,clean vehicle,36750.0,white,north carolina
1128,16800,dodge,2019,clean vehicle,27312.0,black,michigan
1129,22700,dodge,2019,clean vehicle,49575.0,white,north carolina
1130,23300,dodge,2019,clean vehicle,30279.0,red,north carolina
1131,23500,dodge,2019,clean vehicle,25825.0,white,north carolina
1132,25500,dodge,2019,clean vehicle,32474.0,silver,north carolina
1133,21800,dodge,2019,clean vehicle,30585.0,white,north carolina
1134,22800,dodge,2019,clean vehicle,36203.0,gray,north carolina
1135,18200,dodge,2019,clean vehicle,29602.0,red,michigan
1136,23500,dodge,2019,clean vehicle,28689.0,red,north carolina
1137,25700,dodge,2019,clean vehicle,31447.0,charcoal,north carolina
1138,15700,dodge,2019,clean vehicle,39148.0,white,north carolina
1139,17500,dodge,2018,clean vehicle,33495.0,silver,michigan
1140,15700,dodge,2019,clean vehicle,35274.0,white,north carolina
1141,16500,dodge,2018,clean vehicle,48745.0,white,indiana
1142,16100,dodge,2019,clean vehicle,31297.0,red,north carolina
1143,15600,dodge,2019,clean vehicle,38745.0,charcoal,north carolina
1144,15400,dodge,2019,clean vehicle,37704.0,gray,north carolina
1145,28200,dodge,2017,clean vehicle,27060.0,white,michigan
1146,15300,dodge,2019,clean vehicle,40002.0,no_color,north carolina
1147,15900,dodge,2019,clean vehicle,34930.0,red,north carolina
1148,17700,dodge,2016,clean vehicle,22863.0,gray,indiana
1149,15800,dodge,2019,clean vehicle,36876.0,white,north carolina
1150,15900,dodge,2019,clean vehicle,34264.0,charcoal,north carolina
1151,25300,dodge,2019,clean vehicle,17515.0,red,new mexico
1152,16300,dodge,2019,clean vehicle,27071.0,silver,north carolina
1153,29500,dodge,2019,clean vehicle,14656.0,gray,new mexico
1154,14500,dodge,2019,clean vehicle,35652.0,gray,north carolina
1155,15400,dodge,2019,clean vehicle,30055.0,no_color,north carolina
1156,15400,dodge,2019,clean vehicle,43088.0,charcoal,north carolina
1157,15100,dodge,2019,clean vehicle,33641.0,purple,north carolina
1158,15000,dodge,2019,clean vehicle,34797.0,black,north carolina
1159,15500,dodge,2019,clean vehicle,43943.0,gray,north carolina
1160,15000,dodge,2019,clean vehicle,35744.0,no_color,north carolina
1161,15200,dodge,2019,clean vehicle,31542.0,no_color,north carolina
1162,15700,dodge,2019,clean vehicle,26899.0,white,north carolina
1163,16100,dodge,2019,clean vehicle,29985.0,silver,north carolina
1164,16300,dodge,2018,clean vehicle,37009.0,silver,texas
1165,16000,dodge,2019,clean vehicle,30731.0,white,north carolina
1166,16900,dodge,2019,clean vehicle,30062.0,silver,north carolina
1167,17000,dodge,2019,clean vehicle,28295.0,charcoal,north carolina
1168,17300,dodge,2019,clean vehicle,25534.0,silver,north carolina
1169,15900,dodge,2019,clean vehicle,29716.0,gray,north carolina
1170,15700,dodge,2019,clean vehicle,34294.0,silver,north carolina
1171,16900,dodge,2019,clean vehicle,27643.0,white,north carolina
1172,15500,dodge,2019,clean vehicle,35516.0,white,north carolina
1173,15100,dodge,2019,clean vehicle,40674.0,silver,north carolina
1174,15500,dodge,2019,clean vehicle,32494.0,white,north carolina
1175,15400,dodge,2019,clean vehicle,35047.0,red,north carolina
1176,16500,dodge,2019,clean vehicle,32898.0,silver,north carolina
1177,42500,dodge,2015,clean vehicle,13740.0,black,texas
1178,16600,dodge,2019,clean vehicle,23132.0,charcoal,north carolina
1179,15200,dodge,2019,clean vehicle,37174.0,silver,north carolina
1180,15800,dodge,2019,clean vehicle,34023.0,charcoal,north carolina
1181,16900,dodge,2019,clean vehicle,30021.0,charcoal,north carolina
1182,11100,dodge,2017,clean vehicle,51469.0,gray,north carolina
1183,15600,dodge,2019,clean vehicle,31237.0,charcoal,north carolina
1184,16900,dodge,2019,clean vehicle,30186.0,silver,north carolina
1185,15300,dodge,2019,clean vehicle,41956.0,silver,north carolina
1186,16600,dodge,2019,clean vehicle,30727.0,black,north carolina
1187,21800,dodge,2017,clean vehicle,38956.0,black,pennsylvania
1188,36500,dodge,2018,clean vehicle,22036.0,white,virginia
1189,26300,dodge,2019,clean vehicle,26462.0,red,georgia
1190,20900,dodge,2019,clean vehicle,23143.0,red,georgia
1191,20100,dodge,2019,clean vehicle,17340.0,gray,georgia
1192,26700,dodge,2019,clean vehicle,29749.0,gray,georgia
1193,23900,dodge,2019,clean vehicle,35248.0,white,georgia
1194,14500,dodge,2018,clean vehicle,40417.0,no_color,florida
1195,23000,dodge,2017,clean vehicle,30309.0,gray,virginia
1196,15000,dodge,2018,clean vehicle,42303.0,red,north carolina
1197,15000,dodge,2018,clean vehicle,35326.0,white,north carolina
1198,28500,ford,2017,clean vehicle,92100.0,white,texas
1199,28000,ford,2017,clean vehicle,99375.0,white,texas
1200,9000,ford,2017,clean vehicle,72418.0,gray,texas
1201,28700,ford,2015,clean vehicle,29733.0,ruby red metallic tinted clearcoat,connecticut
1202,25000,ford,2017,clean vehicle,119439.0,white,texas
1203,17347,ford,2015,clean vehicle,54396.0,black,massachusetts
1204,13800,ford,2016,clean vehicle,91606.0,white,texas
1205,25888,ford,2015,clean vehicle,2807.0,black,new jersey
1206,8500,ford,2017,clean vehicle,78739.0,black,tennessee
1207,21289,ford,2015,clean vehicle,71955.0,gray,new york
1208,17999,ford,2015,clean vehicle,48472.0,triple yellow tri-coat,new jersey
1209,2700,ford,2012,clean vehicle,98470.0,blue,texas
1210,30977,ford,2015,clean vehicle,28937.0,competition orange,pennsylvania
1211,13799,ford,2015,clean vehicle,83693.0,red,new jersey
1212,20500,ford,2014,clean vehicle,90888.0,white,arizona
1213,8500,ford,2012,clean vehicle,216942.0,white,texas
1214,9900,ford,2015,clean vehicle,205796.0,white,florida
1215,65500,ford,2019,clean vehicle,6500.0,black,indiana
1216,24500,ford,2018,clean vehicle,39943.0,white,florida
1217,32500,ford,2020,clean vehicle,5920.0,silver,missouri
1218,9200,ford,2018,clean vehicle,71478.0,blue,pennsylvania
1219,17700,ford,2017,clean vehicle,119520.0,silver,pennsylvania
1220,18300,ford,2020,clean vehicle,10882.0,white,california
1221,43500,ford,2019,clean vehicle,29010.0,gray,illinois
1222,15200,ford,2016,clean vehicle,69003.0,white,pennsylvania
1223,36200,ford,2019,clean vehicle,16207.0,no_color,illinois
1224,21900,ford,2018,clean vehicle,29748.0,red,new jersey
1225,20700,ford,2019,clean vehicle,25582.0,white,california
1226,12300,ford,2019,clean vehicle,24520.0,gray,california
1227,4200,ford,2016,clean vehicle,104383.0,blue,pennsylvania
1228,19500,ford,2019,clean vehicle,34164.0,white,california
1229,14300,ford,2020,clean vehicle,6975.0,silver,california
1230,13700,ford,2016,clean vehicle,67150.0,white,pennsylvania
1231,13200,ford,2015,clean vehicle,100820.0,white,pennsylvania
1232,6200,ford,2014,clean vehicle,142286.0,white,pennsylvania
1233,6500,ford,2015,clean vehicle,60015.0,black,pennsylvania
1234,1500,ford,2013,clean vehicle,126381.0,gray,pennsylvania
1235,2200,ford,2013,clean vehicle,128753.0,black,pennsylvania
1236,4200,ford,2013,clean vehicle,0.0,no_color,pennsylvania
1237,8700,ford,2013,clean vehicle,64598.0,white,pennsylvania
1238,3200,ford,2012,clean vehicle,111532.0,black,pennsylvania
1239,9000,ford,2012,clean vehicle,149346.0,black,pennsylvania
1240,20000,ford,2018,clean vehicle,43567.0,silver,illinois
1241,33000,ford,2017,clean vehicle,36004.0,white,texas
1242,23300,ford,2019,clean vehicle,10935.0,white,south carolina
1243,8750,ford,2017,clean vehicle,150484.0,white,illinois
1244,11975,ford,2012,clean vehicle,122014.0,white,texas
1245,23600,ford,2019,clean vehicle,19363.0,white,south carolina
1246,12000,ford,2016,clean vehicle,42902.0,black,texas
1247,30900,ford,2018,clean vehicle,401.0,red,indiana
1248,23900,ford,2019,clean vehicle,11077.0,white,south carolina
1249,40400,ford,2018,clean vehicle,34100.0,black,indiana
1250,38000,ford,2019,clean vehicle,30018.0,white,minnesota
1251,27000,ford,2019,clean vehicle,18279.0,white,illinois
1252,24000,ford,2019,clean vehicle,7373.0,white,south carolina
1253,30000,ford,2019,clean vehicle,2590.0,gray,wisconsin
1254,16200,ford,2019,clean vehicle,41662.0,white,south carolina
1255,30000,ford,2019,clean vehicle,15019.0,gray,wisconsin
1256,23900,ford,2019,clean vehicle,9420.0,white,south carolina
1257,13800,ford,2018,clean vehicle,41864.0,white,missouri
1258,23700,ford,2019,clean vehicle,16829.0,white,south carolina
1259,24300,ford,2018,clean vehicle,6290.0,gray,illinois
1260,54900,ford,2019,clean vehicle,14393.0,black,nevada
1261,22500,ford,2018,clean vehicle,14599.0,white,wisconsin
1262,39000,ford,2018,clean vehicle,25839.0,gray,illinois
1263,13900,ford,2018,clean vehicle,60715.0,gray,wisconsin
1264,24700,ford,2018,clean vehicle,23350.0,red,illinois
1265,20100,ford,2018,clean vehicle,62386.0,white,california
1266,22000,ford,2018,clean vehicle,6248.0,red,illinois
1267,38200,ford,2019,clean vehicle,878.0,green,florida
1268,24400,ford,2018,clean vehicle,49710.0,white,california
1269,35000,ford,2018,clean vehicle,2042.0,blue,illinois
1270,18600,ford,2019,clean vehicle,7742.0,white,florida
1271,22700,ford,2018,clean vehicle,39733.0,white,california
1272,38000,ford,2018,clean vehicle,33701.0,black,illinois
1273,17000,ford,2014,clean vehicle,67542.0,red,illinois
1274,17500,ford,2017,clean vehicle,35095.0,gray,wisconsin
1275,23200,ford,2019,clean vehicle,8652.0,white,michigan
1276,30700,ford,2017,clean vehicle,51107.0,red,wisconsin
1277,23500,ford,2019,clean vehicle,14987.0,white,michigan
1278,26400,ford,2017,clean vehicle,28252.0,blue,wisconsin
1279,23500,ford,2019,clean vehicle,16009.0,white,michigan
1280,38000,ford,2017,clean vehicle,47866.0,white,wisconsin
1281,23600,ford,2019,clean vehicle,11004.0,white,michigan
1282,19300,ford,2017,clean vehicle,42895.0,gray,wisconsin
1283,23200,ford,2019,clean vehicle,9490.0,white,michigan
1284,13800,ford,2017,clean vehicle,39027.0,no_color,wisconsin
1285,23600,ford,2019,clean vehicle,13466.0,white,michigan
1286,23200,ford,2019,clean vehicle,8737.0,white,michigan
1287,40000,ford,2017,clean vehicle,23960.0,red,wisconsin
1288,23400,ford,2019,clean vehicle,5562.0,white,michigan
1289,23600,ford,2019,clean vehicle,13763.0,white,michigan
1290,23000,ford,2019,clean vehicle,10444.0,white,michigan
1291,25500,ford,2017,clean vehicle,41696.0,black,wisconsin
1292,23500,ford,2019,clean vehicle,15787.0,white,michigan
1293,29900,ford,2017,clean vehicle,9167.0,white,wisconsin
1294,23200,ford,2019,clean vehicle,17541.0,white,michigan
1295,50500,ford,2017,clean vehicle,24686.0,silver,wisconsin
1296,23400,ford,2019,clean vehicle,15210.0,white,michigan
1297,24500,ford,2017,clean vehicle,54601.0,white,wisconsin
1298,49000,ford,2017,clean vehicle,2205.0,black,illinois
1299,25400,ford,2017,clean vehicle,35691.0,white,wisconsin
1300,23000,ford,2017,clean vehicle,32788.0,silver,illinois
1301,6000,ford,2012,clean vehicle,180471.0,gray,minnesota
1302,22400,ford,2016,clean vehicle,42925.0,black,wisconsin
1303,22500,ford,2016,clean vehicle,37385.0,black,wisconsin
1304,25200,ford,2019,clean vehicle,15415.0,gray,virginia
1305,36000,ford,2016,clean vehicle,20047.0,white,wisconsin
1306,26700,ford,2019,clean vehicle,16884.0,black,virginia
1307,30500,ford,2016,clean vehicle,57936.0,gray,wisconsin
1308,26700,ford,2019,clean vehicle,15244.0,black,virginia
1309,25000,ford,2019,clean vehicle,19842.0,gray,virginia
1310,35200,ford,2016,clean vehicle,38830.0,white,wisconsin
1311,30300,ford,2019,clean vehicle,31899.0,white,tennessee
1312,25000,ford,2016,clean vehicle,69305.0,no_color,illinois
1313,26500,ford,2016,clean vehicle,46098.0,red,wisconsin
1314,21600,ford,2019,clean vehicle,29457.0,gray,virginia
1315,18800,ford,2016,clean vehicle,30765.0,no_color,wisconsin
1316,21500,ford,2019,clean vehicle,29096.0,red,virginia
1317,9000,ford,2016,clean vehicle,40437.0,no_color,new jersey
1318,16700,ford,2015,clean vehicle,69004.0,white,wisconsin
1319,16800,ford,2015,clean vehicle,65179.0,white,wisconsin
1320,15700,ford,2015,clean vehicle,75862.0,white,wisconsin
1321,16800,ford,2015,clean vehicle,68319.0,white,wisconsin
1322,19500,ford,2015,clean vehicle,80354.0,gray,wisconsin
1323,20500,ford,2015,clean vehicle,51441.0,black,wisconsin
1324,17400,ford,2015,clean vehicle,70954.0,white,wisconsin
1325,17500,ford,2014,clean vehicle,92500.0,red,wisconsin
1326,26000,ford,2014,clean vehicle,66367.0,silver,illinois
1327,56700,ford,2019,clean vehicle,13884.0,white,kentucky
1328,5000,ford,2013,clean vehicle,202565.0,no_color,wisconsin
1329,40200,ford,2019,clean vehicle,26484.0,no_color,kentucky
1330,54000,ford,2013,clean vehicle,703.0,red,illinois
1331,65200,ford,2019,clean vehicle,18138.0,white,kentucky
1332,32500,ford,2017,clean vehicle,28007.0,white,minnesota
1333,25500,ford,2019,clean vehicle,11251.0,white,illinois
1334,63000,ford,2019,clean vehicle,11640.0,no_color,illinois
